Altcoin,Label,Price,Mkt_Cap_BTC,Mkt_Cap_USD,Trdg_Vol_Day,Trdg_Vol_Week,Trdg_Vol_Month,Inflation_in_BTC_Day,Inflation_in_USD_Day,Inflation_in_BTC_Week,Inflation_in_USD_Week,Inflation_in_BTC_Month,Inflation_in_USD_Month,,,,,,,,
,,,,,Day,Week,Month,Day,"Day, $",Week,"Week, $",Month,"Month, $",3-Month,"3-Month, $",6-Month,"6-Month, $",Year,"Year, $","1-Month
inflation,%",Launch
NEM,XEM,0.00010327,929430,12790713421,17772301,375845985,2080041135,+9.23%,+10.12%,-15.96%,-23.58%,+299.96%,+184.48%,+74.56%,+326.91%,+34.15%,+695.56%,+2252.39%,+36180.8%,0,2014
42-coin,42,4.20000002,176,2427597,7469,70382,200936,+9.19%,+10.07%,+18.84%,+8.06%,+118.75%,+55.59%,+121.26%,+441.12%,+7.95%,+540.18%,+3401.03%,+53896.13%,0,2014
Bitcoin Cash,BCH,0.17826022,3743465,51517148319,60539835,425398229,4555922194,+3.54%,+4.38%,+10.5%,+0.47%,+89.34%,+34.67%,+44.34%,+253%,+9.7%,+550.54%,+9.7%,+1591.87%,0.31,2017
EthereumClassic,ETC,0.003105,558900,7691520321,121504801,534445208,1911695154,-2.02%,-1.22%,+39.22%,+26.59%,+74.89%,+24.4%,+47.04%,+259.6%,-58.29%,+147.33%,+95.65%,+2917.44%,0.71,2016
Ethereum,ETH,0.096121,9612100,132280662869,205247911,2155738711,8009773146,-2.51%,-1.72%,+18.11%,+7.39%,+160.98%,+85.63%,+58.82%,+288.42%,+9.22%,+547.68%,+724.35%,+12613.9%,0.62,2014
Litecoin,LTC,0.01727005,1303889,17943973894,57966273,496043580,3974752600,-2.83%,-2.04%,+3.11%,-6.25%,+6.08%,-24.55%,+52.83%,+273.77%,-9.49%,+436.74%,+291.87%,+5943.78%,0.77,2011
Dash,DASH,0.07197,1583340,21789750913,15690628,139509172,1113514281,-6.34%,-5.59%,-1.92%,-10.82%,+47.83%,+5.15%,-15.14%,+107.53%,+33.44%,+691.35%,+533.18%,+9665.43%,0.79,2014
DigiByte,DGB,6.65E-06,139650,1921847939,17121628,443041056,2164784310,-7.25%,-6.50%,+24.07%,+12.81%,+607.45%,+403.19%,+86.27%,+355.55%,-48.65%,+204.53%,+2045.16%,+32984.7%,1.44,2014
Ark,ARK,0.000575,74182,1020885363,3391212,73589859,314765962,-11.27%,-10.55%,+20.21%,+9.31%,+133.9%,+66.37%,-40.22%,+46.21%,+67.75%,+894.78%,+629.79%,+11155.48%,0,2017
Neo,NEO,0.0117801,1178010,16211644039,52297823,276446853,1577024990,+39.89%,+41.02%,+73.19%,+57.48%,+369.15%,+233.7%,+119.25%,+436.19%,+30.48%,+673.76%,+30.48%,+1912.32%,0,2017
Synereo,AMP,6.6E-05,12197,167851020,429048,6616836,49967081,-3.42%,-2.64%,-0.75%,-9.75%,+253.32%,+151.31%,+170.16%,+560.7%,-15.68%,+400.06%,+54.21%,+2278.3%,0,2015
Steem,STEEM,0.000414,1656000,22789689840,2941403,34623992,198599639,-1.24%,-0.44%,+0.97%,-8.19%,+252.04%,+150.4%,+124.99%,+450.23%,-17.86%,+387.13%,+144.75%,+3674.81%,0.18,2016
Expanse,EXP,0.000552,17112,235493462,1383442,20190083,122135550,+0.51%,+1.32%,+9.94%,-0.03%,+288.81%,+176.56%,+83.02%,+347.59%,-14.27%,+408.43%,+153.07%,+3803.11%,0,2015
Dogecoin,DOGE,8.1E-07,124740,1716658159,17453424,429206488,1660031264,-3.57%,-2.79%,+37.29%,+24.83%,+376.47%,+238.9%,+252.17%,+761.28%,-31.36%,+307.08%,+189.29%,+4361.64%,0.36,2013
Verge,VERGE,9.8E-06,161946,2228685460,43594168,987252305,5048292777,-15.52%,-14.83%,-13.43%,-21.28%,+1650%,+1144.74%,+516.35%,+1407.36%,+566.67%,+3853.52%,+48900%,+755624.1%,1.27,2014
Mooncoin,MOON,5E-08,12250,168583153,471353,2161620,9948771,+25%,+26.01%,+25%,+13.66%,+400%,+255.64%,+400%,+1122.8%,+66.67%,+888.38%,+400%,+7611.47%,0.11,2013
Nxt,NXT,3.06E-05,30600,421112611,7822644,180040976,5166452598,-2.89%,-2.10%,-10.92%,-19%,-20.25%,-43.28%,+139.62%,+486.03%,-11.87%,+422.66%,+364.34%,+7061.49%,0,2013
ZCash,ZEC,0.04765999,1000860,13773722335,10925171,173278420,941992668,+3.38%,+4.22%,+32.53%,+20.51%,+121.42%,+57.49%,-2.94%,+137.36%,-59.13%,+142.4%,-23.99%,+1072.34%,7.28,2016
Ardor,ARDR,0.00011041,110410,1519450275,30781552,249985501,1132876337,+0.35%,+1.17%,+15%,+4.57%,-16.10%,-40.32%,+251.51%,+759.66%,+154.58%,+1409.71%,+108.24%,+3111.71%,0,2016
Factom,FCT,0.0045796,40089,551694528,4346682,37587591,273249931,-4.15%,-3.38%,-9.86%,-18.04%,+181.58%,+100.28%,+62.35%,+297.04%,-31.67%,+305.19%,+42.41%,+2096.43%,0,2014
Ripple,XRP,0.0001309,4440151,61104873346,98637935,2560790335,14458015509,+2.81%,+3.64%,-39.59%,-45.07%,+673.18%,+449.95%,+167.91%,+555.2%,+40.13%,+731.04%,+1422.09%,+23375.15%,0,2015
Blackcoin,BLK,6.3E-05,5166,71093924,1085417,76983979,207588058,+9.13%,+10.01%,+11.74%,+1.61%,+186.23%,+103.59%,+69.08%,+313.51%,-58.15%,+148.21%,+81.45%,+2698.52%,0.07,2014
Aeon,AEON,0.000498,9163,126102950,1026158,9930629,33009124,-6.58%,-5.82%,+16.99%,+6.38%,+106.14%,+46.63%,+130.32%,+463.27%,+77.17%,+950.65%,+579.12%,+10374.05%,4.85,2014
Auroracoin,AUR,0.000127,2667,36702961,114269,3531587,20176062,-1.53%,-0.73%,-0.78%,-9.78%,+80.22%,+28.19%,-20.63%,+94.1%,-54.64%,+168.98%,-29.45%,+988.11%,0,2014
Bitcoindark,BTCD,0.01740211,34804,478971847,719838,4993621,29178671,-30.59%,-30.02%,-26.62%,-33.27%,+76.75%,+25.72%,-31.04%,+68.66%,-35.98%,+279.67%,+370.54%,+7157.05%,0,2014
Diamond,DMD,0.0019521,8550,117666884,130855,3791692,20759889,+4.95%,+5.8%,-6.71%,-15.17%,+87.69%,+33.5%,-2.40%,+138.7%,+133.45%,+1284.43%,+644.31%,+11379.44%,1.67,2014
Einsteinium,EMC2,5.568E-05,16692,229719579,9243857,68345200,1056347602,+6.99%,+7.86%,-27.77%,-34.32%,-54.51%,-67.64%,+224.1%,+692.62%,+196.33%,+1657.31%,+3994.12%,+63043.33%,0.07,2014
Florincoin,FLO,1.9E-05,3040,41836146,298970,4794431,28884356,-4.04%,-3.26%,+16.92%,+6.32%,+159.92%,+84.87%,-11.63%,+116.12%,-45.09%,+225.65%,+352.38%,+6877.04%,0.44,2013
Feathercoin,FTC,3.457E-05,11616,159851509,2147490,21038850,55759689,+0.99%,+1.81%,-16.64%,-24.20%,+80.33%,+28.27%,+207.84%,+652.85%,+2.1%,+505.46%,+346.06%,+6779.63%,1.71,2013
Myriad,XMY,2.41E-06,4820,66332310,77104,1215979,3834189,-5.49%,-4.73%,-13.93%,-21.74%,+487.8%,+318.09%,+569.44%,+1537.2%,+201.25%,+1686.5%,+1168.42%,+19462.78%,0.47,2014
Nautiluscoin,NAUT,0,0,0,0,0,0,+0%,+0%,+0%,+0%,+0%,+0%,-100%,-100%,-100%,-100%,-100%,-100%,0,2014
Navajocoin,NAV,0.00032255,25804,355111810,3312813,31036011,322514652,+14.2%,+15.12%,+24.44%,+13.15%,+155.81%,+81.95%,+216.44%,+673.89%,+266.12%,+2071.18%,+616.14%,+10945%,0.2,2014
Namecoin,NMC,0.00048496,10184,140153290,186335,3375024,9115494,-7.34%,-6.59%,+32.53%,+20.51%,+101.35%,+43.22%,+139.29%,+485.2%,-47.86%,+209.22%,+93.43%,+2883.33%,0,2011
Noblecoin,NOBL,2.9E-07,1060,14592715,161183,7303320,10312895,-21.62%,-20.99%,-69.79%,-72.53%,+866.67%,+587.57%,+480%,+1318.45%,+262.5%,+2049.73%,+262.5%,+5490.82%,0.16,2014
Potcoin,POT,2.321E-05,9748,134153656,1539684,23460454,244901130,-2.11%,-1.32%,-3.93%,-12.65%,+30.83%,-6.94%,+92.29%,+370.28%,-34.79%,+286.74%,+25.94%,+1842.3%,0.08,2014
Peercoin,PPC,0.00058198,14550,200228619,525833,5472773,18617423,-9.45%,-8.72%,+32.21%,+20.22%,+98.45%,+41.15%,+153.05%,+518.85%,-29%,+321.05%,+115.39%,+3221.93%,0.26,2012
Rubycoin,RBY,0.00013142,3943,54257628,566594,1990009,12443531,+11.26%,+12.16%,+30.17%,+18.36%,+131.29%,+64.51%,-8.34%,+124.16%,-14.64%,+406.21%,-40.06%,+824.5%,0.41,2015
Ubiq,UBQ,0.000369,18211,250616237,1651476,30974137,152116403,-1.74%,-0.95%,-16.04%,-23.66%,+205.92%,+117.59%,-13.59%,+111.34%,-56.59%,+157.45%,+392%,+7488.09%,1.15,2017
Edgeless,EDG,0.000208,27466,377980979,6575926,60185765,450665080,+22.35%,+23.34%,+19.27%,+8.45%,+173.86%,+94.79%,-38.68%,+49.97%,+109.95%,+1145.08%,+101.82%,+3012.72%,0,2017
Lunyr,LUN,0.00302143,8168,112407130,863603,28792939,61182054,-15.66%,-14.98%,+74.3%,+58.49%,+703.55%,+471.55%,+0.4%,+145.54%,+88.84%,+1019.9%,+178.7%,+4198.36%,0,2017
Golos,GOLOS,3.286E-05,4092,56309398,235120,2289119,12688639,+12.27%,+13.17%,+39.36%,+26.71%,+163.94%,+87.73%,+27.07%,+210.76%,-35.62%,+281.8%,-8.21%,+1315.64%,0,2017
Wings,WINGS,0.00011204,11204,154188216,4952170,30552145,86706434,-6.73%,-5.98%,+31.12%,+19.22%,+212.61%,+122.35%,-32.93%,+64.04%,-52.53%,+181.54%,-17.50%,+1172.45%,0,2017
Storj,STORJ,0,0,0,0,0,0,+0%,+0%,+0%,+0%,+0%,+0%,+0%,+0%,-100%,-100%,-100%,-100%,26.34,2016
Stratis,STRAT,0.001555,159699,2197753190,9202611,72682307,365044919,+17.99%,+18.94%,+13.04%,+2.78%,+171.55%,+93.15%,+202.98%,+640.96%,+5.62%,+526.33%,-63.92%,+456.44%,0.04,2016
Golem,GNT,7.131E-05,71310,981360376,2478183,18530793,137515873,+6.35%,+7.21%,-4.23%,-12.92%,+206.31%,+117.88%,+99.8%,+388.64%,-40.57%,+252.44%,+229.68%,+4984.65%,0.15,2016
Reddcoin,RDD,1.3E-06,45500,626165995,10214875,368860892,1627984945,-1.52%,-0.72%,+3.17%,-6.18%,+1200%,+824.66%,+420%,+1171.72%,+42.86%,+747.18%,+4233.33%,+66732.74%,0.1,2014
Viacoin,VIA,0.00045185,10393,143021130,3264324,26266735,101949555,+1.88%,+2.71%,-5.49%,-14.06%,+198.13%,+112.06%,+155.79%,+525.56%,+51.44%,+798.11%,+1093.79%,+18311.77%,0.14,2014
Vericoin,VRC,0.00013776,4870,67021635,5144012,61128381,160460738,-7.77%,-7.03%,+44.98%,+31.83%,+181.26%,+100.05%,+129.68%,+461.7%,+42.64%,+745.88%,+535.13%,+9695.59%,0.24,2014
Vertcoin,VTC,0.0004231,35540,489103075,4398673,68249654,561319178,-3.43%,-2.65%,-7.31%,-15.72%,-0.11%,-28.95%,+51.37%,+270.18%,+143.62%,+1344.75%,+1182.12%,+19674.08%,0.98,2014
Monero,XMR,0.02908298,535127,7364356598,21002400,251315077,1483460540,-2.07%,-1.28%,+3.64%,-5.76%,+61.57%,+14.92%,+71.81%,+320.17%,+76.51%,+946.78%,+97.84%,+2951.33%,0.79,2014
Startcoin,START,2.332E-05,1466,20178495,668705,11070965,25703544,-16.95%,-16.28%,+65.39%,+50.39%,+331.05%,+206.6%,+165%,+548.09%,+90.21%,+1028.01%,+79.38%,+2666.64%,0,2014
Unobtanium,UNO,0,0,0,0,0,0,+0%,+0%,+0%,+0%,+0%,+0%,-100%,-100%,-100%,-100%,-100%,-100%,0.07,2014
Rise,RISE,7.65E-05,7650,105278459,6233708,51174167,347523194,+4.54%,+5.38%,+3.13%,-6.23%,+215.99%,+124.75%,-30.82%,+69.19%,+166.46%,+1480.17%,+2197.3%,+35331.08%,0,2015
Waves,WAVES,0.00078599,78599,1081670792,5268203,71422079,649900853,-4.86%,-4.09%,-5.30%,-13.89%,+35.6%,-3.55%,-20.73%,+93.85%,-63.27%,+117.81%,+151.02%,+3771.45%,0,2016
Gulden,NLG,3.155E-05,13774,189550080,1839664,5988183,24122095,+49.67%,+50.88%,+83.43%,+66.79%,+384.64%,+244.71%,+3.41%,+152.9%,-17.88%,+386.99%,-6.93%,+1335.38%,9,2014
ParkByte,PKB,0.00013412,939,12920213,240999,11466209,22027608,-4.74%,-3.97%,+47.22%,+33.87%,+103.98%,+45.09%,+52.18%,+272.18%,+15.8%,+586.73%,+3253%,+51613.12%,0,2015
ArtByte,ABY,3.03E-06,3030,41698527,1017020,7904469,29680305,+45.67%,+46.85%,+91.77%,+74.38%,+431.58%,+278.1%,+85.89%,+354.61%,+20.24%,+613.05%,+2230.77%,+35847.32%,0,2014
Monacoin,MONA,0.00055829,58687,807650160,2031684,32318674,199809168,+4.52%,+5.37%,-10.97%,-19.04%,-34.44%,-53.37%,+393.45%,+1106.79%,+309.36%,+2327.64%,+1441.81%,+23679.27%,1.18,2014
Primecoin,XPM,8.204E-05,2051,28225636,337854,2780917,23620165,-9.48%,-8.75%,+8.38%,-1.46%,+282.83%,+172.3%,+337.08%,+968.93%,-40.39%,+253.52%,+46.87%,+2165.12%,1.76,2013
Counterparty,XCP,0.00448549,11214,154322050,1453305,22985754,44421786,-2.49%,-1.70%,+22.55%,+11.44%,+175.41%,+95.9%,+191.04%,+611.77%,+33.84%,+693.7%,+82.37%,+2712.71%,0,2014
Bytecoin,BCN,7.5E-07,138353,1903991886,2148468,36138939,258048609,-3.85%,-3.07%,-11.76%,-19.77%,+226.09%,+131.94%,+212.5%,+664.25%,+20.97%,+617.37%,+1150%,+19178.68%,0.22,2012
BitShares,BTS,3.755E-05,93875,1291897424,10205241,70104109,488648219,-7.12%,-6.37%,-19.76%,-27.04%,+75.88%,+25.1%,+231.42%,+710.53%,-30.46%,+312.37%,+811.41%,+13956.59%,0.07,2014
Clams,CLAM,0.00081503,16301,224327064,280260,5929245,36279266,-0.49%,+0.32%,-5.98%,-14.50%,+85.74%,+32.11%,+19.43%,+192.07%,-41.87%,+244.74%,-11.76%,+1260.95%,1.92,2014
Huntercoin,HUC,3.1E-05,1302,17917981,143132,1391123,6281435,-9.73%,-9%,+11.83%,+1.69%,+152.24%,+79.41%,+175.8%,+574.5%,-25.57%,+341.39%,+134.49%,+3516.57%,2.15,2014
Vcash,XVC,8.1E-05,1620,22294262,513661,1821211,9967181,+17.82%,+18.77%,+33.27%,+21.18%,+116%,+53.64%,+101.44%,+392.65%,-3.44%,+472.6%,+109.84%,+3136.42%,0.09,2015
Lisk,LSK,0.002048,307200,4227652608,5516041,68880533,553745615,+0.97%,+1.79%,+1.55%,-7.66%,+210.27%,+120.69%,+141.59%,+490.85%,+160.83%,+1446.77%,+1119.48%,+18708.02%,0.86,2016
Augur,REP,0.006913,76043,1046495401,2957428,58659718,226160554,-3.69%,-2.91%,-0.09%,-9.15%,+212.1%,+121.99%,+106.72%,+405.57%,-25.45%,+342.11%,+34.59%,+1975.81%,0,2015
Pascalcoin,PASC,0.000328,20688,284700696,833598,6743625,42124830,-9.49%,-8.76%,-3.81%,-12.54%,+296.57%,+182.07%,+669.23%,+1781.24%,+62.56%,+864.03%,-51.62%,+646.14%,5.42,2016
Chronobank,TIME,0,0,0,0,0,550507,+0%,+0%,+0%,+0%,-100%,-100%,-100%,-100%,-100%,-100%,-100%,-100%,0,2016
Marscoin,MARS,2.5E-06,120,1651427,10356,61786,636749,-20.38%,-19.74%,-13.49%,-21.34%,+455.56%,+295.16%,+541.03%,+1467.7%,+5.49%,+525.56%,+3471.43%,+54981.93%,0,2014
BottleCaps,CAP,1.05E-06,498,6854148,16864,62667,62667,+5%,+5.85%,+1400%,+1263.93%,+1400%,+966.92%,+707.69%,+1875.3%,+162.5%,+1456.7%,+156.1%,+3849.78%,5.13,2013
CryptoBullion,CBX,0.00049023,578,7951152,5358,77892,247101,+0.71%,+1.53%,+22.64%,+11.51%,+219.49%,+127.25%,+167.89%,+555.14%,+32.11%,+683.42%,+476.74%,+8795.04%,0.15,2013
Digitalcoin,DGC,8.74E-06,1311,18041838,11813,104708,364898,+1.16%,+1.98%,+8.98%,-0.91%,+542.65%,+357.1%,+1381.36%,+3522.82%,-38.54%,+264.49%,+2.82%,+1485.84%,1.07,2013
Emerald,EMD,3.22E-06,101,1395824,3244,42670,98449,-0.31%,+0.5%,-11.05%,-19.12%,+323.68%,+201.36%,+182.46%,+590.78%,-63.45%,+116.75%,+475%,+8768.19%,0,2013
Goldcoin,GLD,2.885E-05,2164,29777289,29938,308330,920499,-10.07%,-9.34%,-14.29%,-22.06%,+205.61%,+117.38%,+25.82%,+207.7%,-24.65%,+346.82%,+86.13%,+2770.66%,0.17,2013
HoboNickels,HBN,2.87E-06,344,4739595,7540,117257,175209,+10.81%,+11.71%,-28.25%,-34.76%,+222.47%,+129.37%,+141.18%,+489.82%,-15.34%,+402.06%,+378.33%,+7277.31%,7.46,2013
Megacoin,MEC,1.608E-05,675,9294230,360542,842843,1343899,+11.2%,+12.1%,+62.75%,+47.99%,+152.83%,+79.83%,+264.63%,+791.73%,+323.16%,+2409.44%,-80.47%,+201.26%,0.57,2013
IXcoin,IXC,3.57E-05,750,10317289,37223,104630,212354,-13.18%,-12.48%,-11.06%,-19.13%,+265.78%,+160.17%,+262.07%,+785.48%,-2.27%,+479.55%,+346.25%,+6782.49%,0,2011
Netcoin,NET,4.3E-07,2580,35505676,47265,643581,1631274,-14%,-13.30%,-35.82%,-41.64%,+514.29%,+336.93%,+258.33%,+776.34%,+95.45%,+1059.1%,+330%,+6531.86%,0,2013
Novacoin,NVC,0.00045203,2034,27993542,7203,57602,161532,-21.40%,-20.76%,-13.40%,-21.26%,+0.69%,-28.38%,-10.24%,+119.53%,-85.42%,-13.53%,-24.66%,+1061.94%,1.44,2012
PhilosopherStone,PHS,8.11E-06,72,992409,4535,50937,98280,+5.46%,+6.32%,+35.17%,+22.91%,+195.99%,+110.53%,+155.84%,+525.67%,-38.88%,+262.43%,+1010.96%,+17034.25%,0,2013
Quark,QRK,3.21E-06,831,11441498,13349,289070,935333,+4.56%,+5.41%,-14.17%,-21.96%,+260.67%,+156.54%,+179.13%,+582.64%,-76.81%,+37.54%,+100.63%,+2994.23%,0.22,2013
Sexcoin,SXC,5.87E-06,1468,20195574,29232,218847,1280143,-26.53%,-25.94%,-39.04%,-44.57%,+30.44%,-7.22%,+69.65%,+314.91%,+15.1%,+582.56%,+878.33%,+14988.78%,0.17,2013
Worldcoin,WDC,4.17E-06,1107,15231725,20882,264746,777960,+0.72%,+1.54%,-0.71%,-9.72%,+279.09%,+169.64%,+136.93%,+479.44%,-86.55%,-20.23%,+5.57%,+1528.19%,0.21,2013
Argentum,ARG,1.609E-05,402,5535720,85781,524844,639573,-35.64%,-35.12%,+168.61%,+144.25%,+1263.56%,+869.87%,+979.87%,+2540.93%,+357.1%,+2610.74%,+3118%,+49531.02%,1.92,2013
BitGem,BTG,0.0007329,95,1311192,19780,146838,295062,+24.85%,+25.86%,+8.98%,-0.90%,+137.42%,+68.87%,+417.62%,+1165.9%,-16.51%,+395.11%,+1565.68%,+25589.71%,0.51,2013
Terracoin,TRC,4.127E-05,1733,23854034,17844,167545,390029,-13.86%,-13.16%,+6.67%,-3.01%,+123.08%,+58.67%,+106.25%,+404.4%,+23.67%,+633.42%,+966.41%,+16347.15%,0.86,2012
Fluttercoin,FLT,9.3E-07,465,6399279,18884,303299,1602829,-10.58%,-9.85%,-28.46%,-34.95%,+830%,+561.49%,+675%,+1795.35%,+210%,+1738.39%,+2225%,+35758.34%,35.45,2014
Mintcoin,MINT,8E-08,2800,38533292,412931,12149620,34424222,-20%,-19.35%,-52.94%,-57.21%,+300%,+184.51%,+700%,+1856.49%,+33.33%,+690.7%,+700%,+12238.35%,0,2014
Zetacoin,ZET,1.14E-06,194,2667054,39434,257754,493301,-15.56%,-14.87%,-25.49%,-32.25%,+54.05%,+9.58%,+39.02%,+240%,-89.85%,-39.80%,-40.31%,+820.53%,0.12,2013
Kittehcoin,MEOW/LTC,1.3E-07,56,773142,0,0,140574,+0%,-2.10%,+0%,-6.26%,+160%,+95.79%,+333.33%,+1518.46%,+333.33%,+2220.57%,+225%,+19473.9%,n/a,2014
Batcoin,BAT/LTC,1.1E-07,173,2381278,0,0,373094,+0%,-2.10%,+0%,-6.26%,+266.67%,+176.12%,+120%,+721.68%,+175%,+1372.67%,+1000%,+66150.13%,n/a,2014
Leafcoin,LEAF/LTC,2E-07,73,999138,0,0,154415,+0%,-2.10%,+0%,-6.26%,+566.67%,+402.04%,+900%,+3634.9%,+233.33%,+1685.06%,+300%,+23990.96%,n/a,2014
Fireflycoin,FFC/LTC,1.26E-06,18,251783,0,0,8117,+0%,-2.10%,+0%,-6.26%,+425%,+295.35%,+18.87%,+343.96%,-3.82%,+415.08%,+68%,+10018.2%,n/a,2014
Elephantcoin,ELP/LTC,2.4E-06,14,194118,0,0,767,+0%,-2.10%,+0%,-6.26%,+122.22%,+67.35%,+130.77%,+761.9%,+26.32%,+576.44%,-29.20%,+4163.89%,n/a,2013
Rabbitcoin,RBBT/LTC,1.1E-07,190,2616789,0,0,145505,+0%,-2.10%,+0%,-6.26%,+450%,+314.18%,+450%,+1954.2%,+57.14%,+741.53%,+1000%,+66150.13%,n/a,2014
Lottocoin,LOT/LTC,4.1E-07,130,1795322,0,0,129344,+0%,-2.10%,+0%,-6.26%,+241.67%,+157.29%,+115.79%,+705.95%,+51.85%,+713.19%,-18%,+4838.65%,n/a,2014
Dimecoin,DIME/LTC,1.6E-07,1271,17508697,0,0,1374933,+0%,-2.10%,+0%,-6.26%,+433.33%,+301.63%,+166.67%,+895.97%,+77.78%,+852.03%,+166.67%,+15960.64%,n/a,2014
Fedoracoin,TIPS/LTC,0,0,0,0,0,0,+0%,+0%,+0%,+0%,+0%,+0%,-100%,-100%,-100%,-100%,-100%,-100%,n/a,2013
Infinitecoin,IFC/LTC,0,0,0,0,0,0,+0%,+0%,+0%,+0%,+0%,+0%,-100%,-100%,-100%,-100%,-100%,-100%,n/a,2013
